-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.german.keyboard.app.free.changes.Main_Activity { <init>(); }
-keep class com.german.keyboard.app.free.changes.Premium { <init>(); }
-keep class com.german.keyboard.app.free.changes.PrivacyPolicy { <init>(); }
-keep class com.german.keyboard.app.free.changes.Splash_Screen_Activity { <init>(); }
-keep class com.german.keyboard.app.free.changes.TestActivity { <init>(); }
-keep class com.german.keyboard.app.free.inputmethod.changes.ThemeActivity { <init>(); }
-keep class com.german.keyboard.app.free.inputmethod.dictionarypack.DictionaryProvider { <init>(); }
-keep class com.german.keyboard.app.free.latin.DictionaryPackInstallBroadcastReceiver { <init>(); }
-keep class com.german.keyboard.app.free.latin.LatinIME { <init>(); }
-keep class com.german.keyboard.app.free.latin.SystemBroadcastReceiver { <init>(); }
-keep class com.german.keyboard.app.free.latin.settings.SettingsActivity { <init>(); }
-keep class com.german.keyboard.app.free.latin.settings.TestFragmentActivity { <init>(); }
-keep class com.german.keyboard.app.free.latin.setup.SetupWizardActivity { <init>(); }
-keep class com.german.keyboard.app.free.latin.spellcheck.AndroidSpellCheckerService { <init>(); }
-keep class com.german.keyboard.app.free.latin.spellcheck.SpellCheckerSettingsActivity { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
-keep class com.google.android.play.core.assetpacks.ExtractionForegroundService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
-keep class com.module.ads.App { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.LinearLayoutCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.airbnb.lottie.LottieAnimationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.dictionarypack.DictionaryDownloadProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.inputmethod.dictionarypack.ButtonSwitcher { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.keyboard.MainKeyboardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.keyboard.MoreKeysKeyboardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.keyboard.emoji.EmojiCategoryPageIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.keyboard.emoji.EmojiPageKeyboardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.keyboard.emoji.EmojiPalettesView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.latin.InputView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.latin.settings.AdvancedSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.settings.AppearanceSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.settings.CorrectionSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.settings.DebugSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.settings.GestureSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.settings.PreferencesSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.settings.SeekBarDialogPreference { <init>(...); }

-keep class com.german.keyboard.app.free.latin.settings.ThemeSettingsFragment { <init>(); }

-keep class com.german.keyboard.app.free.latin.setup.SetupStartIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.latin.setup.SetupStartIndicatorView$LabelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.latin.setup.SetupStepIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.latin.suggestions.MoreSuggestionsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.german.keyboard.app.free.latin.suggestions.SuggestionStripView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.naz013.colorslider.ColorSlider { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.ads.nativead.MediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.gms.ads.nativead.NativeAdView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

